Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\demo1\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\demo1\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\demo1\main\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1744098328.0
File C:\Users\Administrator\Desktop\demo1\main\views.py first seen with mtime 1744468518.6398022
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1744483588.3541968
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744483588.3619647
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1744488631.1051786
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1744483593.3182216
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1744488432.4519126
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1744483593.031679
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1744483593.044301
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1744483588.3531413
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744483592.3227384
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1744483592.86197
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744483592.8792453
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\err.py first seen with mtime 1744488188.0048733
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\sql.py first seen with mtime 1744483588.3572814
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744483592.9183638
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1744483592.893195
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1744483591.894491
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1744483593.2482378
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1744483592.9204364
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\http.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\settings.py first seen with mtime 1744488432.4617434
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1744483593.2482378
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1744483593.3086076
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\generics.py first seen with mtime 1744488432.4498553
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1744483592.9739337
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1744483589.1906686
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744483592.9613917
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1744483593.178794
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1744483593.0265267
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\routers.py first seen with mtime 1744488432.4596946
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1744483592.8588629
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1744483593.052113
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744483590.15102
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1744483592.8766272
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1744483592.8781972
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1744483593.0474064
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1744488432.4410303
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744483590.1504653
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\move.py first seen with mtime 1744483592.8854487
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744483593.1579635
File C:\Users\Administrator\Desktop\demo1\main\forms.py first seen with mtime 1744468518.483154
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1744483593.347453
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1744483593.0120175
File C:\Users\Administrator\Desktop\demo1\main\urls.py first seen with mtime 1744468518.5927339
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1744483592.8521442
File C:\Users\Administrator\Desktop\demo1\eco_community\__init__.py first seen with mtime 1744470053.421011
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1744483588.366149
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744483593.3376381
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1744483590.1551402
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1744483592.9525297
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1744488432.4560485
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1744488432.460717
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1744483588.3583152
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\connections.py first seen with mtime 1744488188.000734
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1744483592.8413036
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1744483592.87352
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1744483588.938309
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1744483593.0474064
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744483588.3598914
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1744483593.024951
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1744483589.5814617
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1744483592.9514887
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_binary.py first seen with mtime 1744488631.1051786
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1744483592.8677745
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1744483589.5689254
